station,ko,en,freq,verified
沼津,누마즈,Numazu,33,Y
西４丁目,니시초메,Nishi4Chome,33,Y
草加,소카,Soka,33,Y
いりなか,이리나카,Irinaka,33,N-new
箱崎宮前,하코자키미야마에,Hakozakimiyamae,33,Y
柏,가시와,Kashiwa,33,Y
新小岩,신코이와,Shinkoiwa,32,Y
港町,미나토마치,Minatomachi,32,N-new
根津,네즈,Nezu,32,Y
天王洲アイル,덴노즈아이루,Tennozuairu,32,Y
国立競技場,고쿠리쓰쿄기조,Kokuritsukyogijo,32,Y
新飯塚,신이이즈카,Shiniizuka,32,Y
足柄,아시가라,Ashigara,32,N-new
富士見町,후지미초,Fujimicho,32,Y
新馬場,신바바,Shinbaba,32,Y
西新井,니시아라이,Nishiarai,31,Y
越谷レイクタウン,고시가야레이쿠타운,Koshigayareikutaun,31,N-new
奈良,나라,Nara,31,Y
東武宇都宮,도부우쓰노미야,Tobutsunomiya,31,Y
さいたま新都心,사이타마신토신,Saitamashintoshin,31,Y
御花畑,오하나하타,Ohanahata,31,Y
六本松,롯폰마쓰,Ropponmatsu,31,Y
桜街道,사쿠라카이도,Sakurakaido,31,N-new
本町,혼초,Honcho,31,Y
池上,이케가미,Ikegami,31,Y
新福島,신후쿠시마,Shinfukushima,31,Y
芸大通,게이다이토오리,Geidaitori,30,N-new
西川緑道公園,니시카와료쿠도코엔,Nishikawaryokudokoen,30,Y
烏丸御池,가라스마오이케,Karasumaoike,30,Y
第一通り,다이이치토리,Daiichitori,30,Y
七隈,나나쿠마,Nanakuma,30,Y
宇都宮,우쓰노미야,Utsunomiya,30,Y
蓮根,렌콘,Renkon,30,N-new
軽井沢,가루이자와,Karuizawa,30,Y
西鉄久留米,니시테쓰쿠루메,Nishitetsukurume,30,Y
秩父,지치부,Chichibu,30,N-new
箱根ケ崎,하코네케사키,Hakonekesaki,29,N-new
肥後橋,히고바시,Higobashi,29,Y
北浦和,기타우라와,Kitaurawa,29,Y
博多南,하카타미나미,Hakataminami,29,Y
名鉄岐阜,메이테쓰기후,Meitetsugifu,29,Y
葛西,가사이,Kasai,29,Y
岡山駅前,오카야마에키마에,Okayamaekimae,29,Y
姪浜,메이노하마,Meinohama,29,N-new
豊橋,도요하시,Toyohashi,28,N-new
竹ノ塚,다케노쓰카,Takenotsuka,28,N-new
宇治山田,우지야마다,Ujiyamada,28,Y
三ノ宮（ＪＲ）,산노미야,Sannomiya(Jr),28,Y
駅前,에키마에,Ekimae,28,N-new
佐世保中央,사세보추오,Sasebochuo,28,Y
伊勢市,이세시,Iseshi,28,Y
京成金町,게이세이카네마치,Keiseikanemachi,28,Y
黄金町,고가네초,Koganecho,28,Y
藤沢,후지사와,Fujisawa,27,N-new
三宮（神戸市営）,산노미야코베시에이,Sannomiya(Kobeshiei),27,Y
大阪阿部野橋,오사카아베노하시,Osakaabenohashi,27,Y
新浜松,니이하마마쓰,Niihamamatsu,27,Y
中佐世保,주사요호,Chusayoho,27,Y
すすきの（市営）,스스키노시에이,Susukino(Shiei),27,Y
熱田,아쓰타,Atsuta,26,N-new
近鉄四日市,긴테쓰욧카이치,Kintetsuyokkaichi,26,Y
南林間,미나미린칸,Minamirinkan,26,Y
佐渡市その他,사도시소노호카,Sadoshisonohoka,26,N-new
福生,훗사,Fussa,26,Y
石上,이시가미,Ishigami,26,Y
あすなろう四日市,아스나로욧카이치,Asunaroyokkaichi,26,Y
すすきの（市電）,스스키노시덴,Susukino(Shiden),25,Y
淀屋橋,요도야바시,Yodoyabashi,25,N-new
三ノ輪橋,산노와하시,Sannowahashi,25,Y
三ノ輪,산노와,Sannowa,25,Y
喜多山,기타야마,Kitayama,24,N-new
天王寺駅前,덴노지에키마에,Tennojiekimae,24,N-new
守谷,모리야,Moriya,24,Y
佐野市,사노시,Sanoshi,24,Y
阪東橋,반도하시,Bandohashi,24,Y
岐阜,기후,Gifu,24,Y
天文館通,덴몬칸토오리,Tenmonkantori,23,Y
堺筋本町,사카이스지혼초,Sakaisujihoncho,23,Y
奥多摩,오쿠타마,Okutama,23,Y
武蔵五日市,무사시이쓰카이치,Musashiitsukaichi,23,N-new
花畑,하나하타,Hanahata,22,Y
青梅,오메,Ome,22,N-new
長崎,나가사키,Nagasaki,22,N-new
倉敷市,구라시키시,Kurashikishi,22,N-new
倉敷,구라시키,Kurashiki,22,Y
東神奈川,히가시카나가와,Higashikanagawa,22,Y
秋川,아키가와,Akigawa,22,Y
厚木,아쓰기,Atsugi,22,Y
長崎駅前,나가사키에키마에,Nagasakiekimae,22,N-new
山形,야마가타,Yamagata,21,Y
松戸,마쓰도,Matsudo,21,Y
草津,구사쓰,Kusatsu,21,Y
戸田,도다,Toda,21,Y
佐野,사노,Sano,21,Y
太田,오타,Ota,21,Y
新津田沼,신쓰다누마,Shintsudanuma,21,N-new
熊本城・市役所前,구마모토조시야쿠쇼마에,Kumamotojo・Shiyakushomae,20,Y
福井,후쿠이,Fukui,20,Y
鳩ケ谷,하토케타니,Hatoketani,20,N-new
甲府,고후,Kofu,20,Y
東白楽,도하쿠라쿠,Tohakuraku,20,Y
河口湖,가와구치코,Kawaguchiko,20,Y
来宮,기노미야,Kinomiya,19,Y
飯塚,이이즈카,Iizuka,19,Y
黒崎,구로사키,Kurosaki,19,Y
松島海岸,마쓰시마카이간,Matsushimakaigan,19,N-new
黒崎駅前,구로사키에키마에,Kurosakiekimae,19,Y
京成津田沼,게이세이쓰다누마,Keiseitsudanuma,18,Y
茨木,이바라키,Ibaraki,18,N-new
一之江,이치노에,Ichinoe,18,Y
尾張一宮,오와리이치노미야,Owariichinomiya,18,N-new
宮の沢,미야노사와,Miyanosawa,18,N-new
小山,오야마,Oyama,18,Y
南小樽,미나미오타루,Minamiotaru,18,N-new
帯広,오비히로,Obihiro,17,Y
原町,하라마치,Haramachi,17,Y
西葛西,니시카사이,Nishikasai,17,Y
花畑町,하나바타초,Hanabatacho,17,Y
下関,시모노세키,Shimonoseki,17,Y
鴻巣,고노스,Konosu,17,N-new
太宰府,다자이후,Dazaifu,17,N-new
羽後牛島,우고시지마,Ugoshijima,17,N-new
鈴木町,스즈키초,Suzukicho,17,N-new
名鉄一宮,메이테쓰이치노미야,Meitetsuichinomiya,17,N-new
鬼子母神前,기시모진마에,Kishimojinmae,17,Y
宮内,미야우치,Miyauchi,17,N-new
北野白梅町,기타노시라우메마치,Kitanoshiraumemachi,16,Y
幸谷,고타니,Kotani,16,N-new
長浜,나가하마,Nagahama,16,N-new
伊豆大島,이즈오시마,Izuoshima,16,N-new
米沢,요네자와,Yonezawa,16,N-new
白楽,하쿠라쿠,Hakuraku,16,Y
高槻,다카쓰키,Takatsuki,16,Y
金手,긴테,Kinte,16,N-new
王子駅前,오지에키마에,Ojiekimae,16,Y
いづろ通,이즈로토오리,Izurotori,16,N-new
北大路,기타오지,Kitaoji,16,Y
一乗寺,이치조지,Ichijoji,16,Y
桶川,오케가와,Okegawa,16,N-new
笹原,사사하라,Sasahara,16,N-new
越後湯沢,에치고유자와,Echigoyuzawa,16,Y
鹿島田,가시마타,Kashimata,16,Y
湯河原,유가와라,Yugawara,16,Y
東飯能,히가시한노,Higashihanno,16,Y
相武台前,소부다이마에,Sobudaimae,16,N-new
新大村,신다이무라,Shindaimura,16,N-new
酒殿,사케도노,Sakedono,15,Y
片原町（高松）,가타하라마치타카마쓰,Kataharamachi(Takamatsu),15,Y
多摩川,다마가와,Tamagawa,15,Y
新三郷,신조사토,Shinzosato,15,N-new
横川,요코카와,Yokokawa,15,Y
王子,오지,Oji,15,Y
八街,야치마타,Yachimata,15,N-new
中山,나카야마,Nakayama,15,Y
戸塚,도쓰카,Totsuka,14,Y
恵美須町,에비스마치,Ebisumachi,14,N-new
諏訪,스와,Suwa,14,N-new
大垣,오가키,Ogaki,14,Y
筑前前原,지쿠젠마에하라,Chikuzenmaehara,14,Y
菖蒲町その他,쇼부마치소노호카,Shobumachisonohoka,14,N-new
新川崎,신카와사키,Shinkawasaki,14,Y
南守谷,미나미모리야,Minamimoriya,14,Y
新町,신마치,Shinmachi,14,Y
福島,후쿠시마,Fukushima,14,Y
大阪上本町,오사카우에혼마치,Osakauehonmachi,14,Y
富士山,후지산,Fujisan,14,N-new
飯能,한노,Hanno,14,Y
郡山,고리야마,Koriyama,14,N-new
加納,가노,Kano,14,Y
田園調布,덴엔초후,Den'Enchofu,14,Y
曽根田,소네다,Soneda,14,Y
胡町,에비스초,Ebisucho,14,Y
つくば,쓰쿠바,Tsukuba,14,Y
京急東神奈川,게이큐히가시카나가와,Keikyuhigashikanagawa,14,Y
谷町九丁目,다니마치큐초메,Tanimachikyuchome,14,N-new
十字街,주지마치,Jujimachi,14,N-new
四方津,시호쓰,Shihotsu,14,Y
福住,후쿠즈미,Fukuzumi,13,N-new
山陽姫路,산요히메지,Sanyohimeji,13,N-new
春日井（ＪＲ）,가스가이（ＪＲ）,Kasugai(Jr),13,N-new
梁川,야나가와,Yanagawa,13,Y
修学院,슈가쿠인,Shugakuin,13,Y
幡生,하타나마,Hatanama,13,Y
中津川,나카쓰가와,Nakatsugawa,13,N-new
福井城址大名町,후쿠이조시다이묘마치,Fukuijoshidaimyomachi,13,Y
水戸,미토,Mito,13,Y
浄心,조신,Joshin,13,N-new
三島広小路,미시마히로코지,Mishimahirokoji,13,N-new
武蔵藤沢,무사시후지사와,Musashifujisawa,13,Y
鳥取,돗토리,Tottori,13,Y
姫路,히메지,Himeji,13,N-new
豊田市,도요타시,Toyotashi,13,N-new
元田中,모토타나카,Mototanaka,12,Y
三ツ境,산쓰사카이,Santsusakai,12,Y
金沢八景,가나자와핫케이,Kanazawahakkei,12,Y
多治見,다지미,Tajimi,12,Y
函館駅前,하코다테에키마에,Hakodateekimae,12,N-new
八幡,하치만,Hachiman,12,Y
船堀,후나보리,Funabori,12,Y
西横浜,니시요코하마,Nishiyokohama,12,Y
竜舞,류마이,Ryumai,12,N-new
大阪ビジネスパーク,오사카비지네스파쿠,Osakabijinesupaaku,12,Y
馬替,우마카에,Umakae,12,Y
戸畑,고하타,Kohata,12,Y
北中城村,기타나카구스쿠무라,Kitanakagusukumura,12,N-new
天王町,덴노초,Tennocho,12,Y
丹波口,단바구치,Tanbaguchi,11,Y
旭,아사히,Asahi,11,Y
福間,후쿠마,Fukuma,11,Y
中軽井沢,나카카루이자와,Nakakaruizawa,11,Y
西長堀,니시나가호리,Nishinagahori,11,Y
千葉中央,지바추오,Chibachuo,11,Y
東武日光,도부닛코,Tobunikko,11,Y
読谷村,요미탄무라,Yomitanmura,11,N-new
茅野,지노,Chino,11,Y
岡谷,오카야,Okaya,11,Y
広島,히로시마,Hiroshima,11,Y
三浦半島その他,미우라한시마소노호카,Miurahanshimasonohoka,11,Y
白石（ＪＲ北海道）,시로이시홋카이도,Shiroishi(Jrhokkaido),11,Y
北谷町,기타타니마치,Kitatanimachi,11,Y
二十四軒,니주시켄,Nijushiken,11,N-new
上諏訪,가미스와,Kamisuwa,11,Y
城下,조카,Joka,11,Y
千歳,지토세,Chitose,11,Y
西馬込,니시마고메,Nishimagome,11,Y
焼津,야이즈,Yaizu,11,Y
葭川公園,요시카와코엔,Yoshikawakoen,11,Y
三郷,미사토,Misato,11,Y
折尾,세쓰비,Setsubi,11,Y
高松築港,다카마쓰칫코,Takamatsuchikko,11,N-new
十三,주산,Jusan,10,Y
大分,오이타,Oita,10,Y
九州工大前,규슈코다이마에,Kyushukodaimae,10,Y
榎戸,에노토,Enoto,10,N-new
西北見,세이호쿠켄,Seihokuken,10,Y
阿波座,아와자,Awaza,10,Y
氷見,히미,Himi,10,Y
日光,닛코,Nikko,10,Y
長後,조고,Chogo,10,N-new
酒田,사카타,Sakata,10,Y
新今宮駅前,신이마미야에키마에,Shin'Imamiyaekimae,10,N-new
琴似（札幌市営）,고토니（삿포로시에이）,Kotoni(Sapporoshiei),10,N-new
谷町四丁目,다니마치시테이메,Tanimachishiteime,10,Y
北山,기타야마,Kitayama,10,Y
鳥羽,도바,Toba,10,N-new
蓮田,하스다,Hasuda,10,Y
松山市,마쓰야마시,Matsuyamashi,10,Y
春日部,가스카베,Kasukabe,10,Y
本城,혼조,Honjo,10,Y
松屋町,마쓰야마치,Matsuyamachi,10,Y
盛岡,모리오카,Morioka,10,Y
成田,나리타,Narita,10,Y
入間市,이루마시,Irumashi,10,N-new
喜多方,기타카타,Kitakata,10,Y
踊場,오도리바,Odoriba,10,Y
敦賀,쓰루가,Tsuruga,10,Y
南知多町その他,미나미치타마치소노호카,Minamichitamachisonohoka,10,N-new
江南,고난,Konan,10,N-new
宮山,미야야마,Miyayama,10,N-new
那須町その他,나스마치소노호카,Nasumachisonohoka,10,Y
糸満市,이토만시,Itomanshi,10,N-new
岩村田,이와무라다,Iwamurada,10,Y
富士急ハイランド,후지큐하이란도,Fujikyuhairando,9,N-new
立町,다치마치,Tachimachi,9,Y
中福良,나카후쿠료,Nakafukuryo,9,N-new
本塩釜,혼시오가마,Honshiogama,9,N-new
嵐電嵯峨,란덴사가,Randensaga,9,Y
東大宮,도다이미야,Todaimiya,9,N-new
電鉄富山,덴테쓰토야마,Dentetsutoyama,9,Y
野々市工大前,노노이치코다이마에,Nonoichikodaimae,9,Y
下呂,게로,Gero,9,Y
北山形,기타야마카타치,Kitayamakatachi,9,Y
京成成田,게이세이나리타,Keiseinarita,9,Y
大津,오쓰,Otsu,9,Y
上大岡,가미오카,Kamiooka,9,Y
上大月,우에오쓰키,Ueotsuki,9,N-new
長瀞,나가토로,Nagatoro,9,N-new
東区役所前,히가시쿠야쿠쇼마에,Higashikuyakushomae,9,N-new
浜金谷,하마킨타니,Hamakintani,9,Y
中田,나카다,Nakada,9,Y
ドーム前千代崎,도무마에치요자키,Domumaechiyozaki,9,Y
南あわじ市その他,미나미아와지시소노호카,Minamiawajishisonohoka,9,N-new
谷町六丁目,다니마치로쿠초메,Tanimachirokuchome,9,Y
富山,도야마,Toyama,9,Y
湘南台,쇼난다이,Shonandai,9,Y
城東,조토,Joto,9,Y
木更津市その他,기사라즈시소노호카,Kisarazushisonohoka,9,N-new
中之郷,나카유키사토,Nakayukisato,9,N-new
佐久平,사쿠다이라,Sakudaira,9,Y
北新横浜,기타신요코하마,Kitashinyokohama,9,N-new
土浦,쓰치우라,Tsuchiura,9,Y
上田,우에다,Ueda,9,Y
南酒々井,미나미사케々이,Minamisake(Kurikaesi)I,9,N-new
中央弘前,주오히로사키,Chuohirosaki,8,N-new
都留文科大学前,쓰루분카다이가쿠마에,Tsurubunkadaigakumae,8,Y
港南中央,고난추오,Konanchuo,8,Y
りんくう常滑,린쿠우토코나메,Rinkutokoname,8,Y
出光美術館,이데미쓰비주쓰칸,Idemitsubijutsukan,8,Y
中央前橋,주오마에바시,Chuomaebashi,8,Y
上長瀞,조초토로,Jochotoro,8,Y
矢加部,야카베,Yakabe,8,Y
鶴岡,쓰루오카,Tsuruoka,8,Y
勝山町,가쓰야마마치,Katsuyamamachi,8,N-new
秦野,하다노,Hadano,8,N-new
女川,메가와,Megawa,8,N-new
牛久,우시쿠,Ushiku,8,Y
二条,니조,Nijo,8,Y
志津,시즈,Shizu,8,N-new
宮崎,미야자키,Miyazaki,8,Y
余市,요이치,Yoichi,8,N-new
ひたち野うしく,히타치노시쿠,Hitachinoshiku,8,Y
西富士宮,니시후지노미야,Nishifujinomiya,8,N-new
神保原,진보하라,Jinbohara,8,Y
八女市その他,야메시소노호카,Yameshisonohoka,8,Y
儀保,기호,Giho,8,N-new
倉見,구라미,Kurami,8,N-new
阪神国道,한신코쿠도,Hanshinkokudo,8,N-new
下曽根,시모소네,Shimosone,8,Y
逗子,즈시,Zushi,8,Y
九州鉄道記念館,규슈테쓰도키넨칸,Kyushutetsudokinenkan,8,Y
環状通東,간조토오리히가시,Kanjotorihigashi,8,N-new
糸島高校前,이토시마코코마에,Itoshimakokomae,8,Y
中津,나카쓰,Nakatsu,8,Y
名護市,나고시,Nagoshi,8,Y
小淵沢,오부치자와,Obuchizawa,8,Y
鶴ケ峰,쓰루케미네,Tsurukemine,8,Y
彦根,히코네,Hikone,8,N-new
逗子・葉山,즈시하야마,Zushi・Hayama,8,Y
桜町,사쿠라마치,Sakuramachi,8,Y
てだこ浦西,데다코라니시,Tedakoranishi,8,N-new
北見,기타미,Kitami,8,Y
赤塚,아카쓰카,Akatsuka,8,Y
江ノ島,고노시마,Konoshima,8,Y
西鉄柳川,니시테쓰야나가와,Nishitetsuyanagawa,8,Y
千葉ニュータウン中央,지바뉴타운추오,Chibanyutaunchuo,8,N-new
下今市,시타이마이치,Shitaimaichi,7,Y
布施,후세,Fuse,7,Y
スペースワールド,스페스와루도,Supeesuwaarudo,7,Y
安部山公園,아베야마코엔,Abeyamakoen,7,N-new
等持院・立命館大学衣笠キャンパス前,도지인・리쓰메이칸다이가쿠키누가사캰파스마에,Tojiin・Ritsumeikandaigakukinugasakyanpasumae,7,N-new
片瀬江ノ島,가타세코노시마,Katasekonoshima,7,N-new
安房鴨川,아와카모가와,Awakamogawa,7,Y
浦安,우라야스,Urayasu,7,Y
旭川,아사히카와,Asahikawa,7,Y
淡路市その他,아와지시소노호카,Awajishisonohoka,7,N-new
草薙（静岡鉄道）,구사나기（시즈오카테쓰도）,Kusanagi(Shizuokatetsudo),7,N-new
愛川町その他,아이카와마치소노호카,Aikawamachisonohoka,7,N-new
辰巳,다쓰미,Tatsumi,7,N-new
富雄,도미오,Tomio,7,Y
新豊田,신토요다,Shintoyoda,7,N-new
石和温泉,이시와온센,Ishiwaonsen,7,N-new
首里,슈리,Shuri,7,N-new
蟹江,가니에,Kanie,7,N-new
草薙（ＪＲ）,구사나기（ＪＲ）,Kusanagi(Jr),7,N-new
北３４条,기타３４조,Kita34Jo,7,N-new
嵐山（京福）,아라시야마（케이후쿠）,Arashiyama(Keifuku),7,N-new
渋川市その他,시부카와시소노호카,Shibukawashisonohoka,7,N-new
松阪,마쓰사카,Matsusaka,7,Y
五橋,이쓰쓰바시,Itsutsubashi,7,Y
紙屋町東,가미야초히가시,Kamiyachohigashi,7,Y
吉田町その他,요시다초소노호카,Yoshidachosonohoka,7,N-new
三河安城,미카와안조,Mikawaanjo,7,N-new
野島公園,노지마코엔,Nojimakoen,7,N-new
宮古島市,미야코시마시,Miyakoshimashi,7,Y
研究学園,겐큐가쿠엔,Kenkyugakuen,7,N-new
出町柳,데마치야나기,Demachiyanagi,7,N-new
塚口（阪急）,쓰카구치한큐,Tsukaguchi(Hankyu),7,Y
津,쓰,Tsu,7,N-new
おもちゃのまち,오모차노마치,Omochanomachi,6,N-new
柏の葉キャンパス,가시와노하캰파스,Kashiwanohakyanpasu,6,Y
石打,이시우치,Ishiuchi,6,N-new
桃山御陵前,모모야마고료마에,Momoyamagoryomae,6,Y
行橋,유쿠하시,Yukuhashi,6,Y
小布施,오부세,Obuse,6,Y
富士宮,후지노미야,Fujinomiya,6,Y
佐賀市その他,사가시소노호카,Sagashisonohoka,6,Y
石垣市,이시가키시,Ishigakishi,6,N-new
塚西,쓰카니시,Tsukanishi,6,Y
遠賀川,온가카와,Ongakawa,6,Y
南草津,미나미소쓰,Minamisotsu,6,Y
子安,고야스,Koyasu,6,Y
南郷１８丁目,난고초메,Nango18Chome,6,Y
新在家,신자이케,Shinzaike,6,Y
平和,헤이와,Heiwa,6,Y
草津町その他,구사쓰마치소노호카,Kusatsumachisonohoka,6,Y
亀川,가메카와,Kamekawa,6,N-new
円山公園,마루야마코엔,Maruyamakoen,6,N-new
本通,혼도오리,Hondori,6,Y
尼崎（ＪＲ）,아마가사키（ＪＲ）,Amagasaki(Jr),6,N-new
伏見桃山,후시미모모야마,Fushimimomoyama,6,Y
和歌山市,와카야마시,Wakayamashi,6,Y
磯部,이소베,Isobe,6,N-new
八木崎,야기사키,Yagisaki,6,N-new
東松山,히가시마쓰야마,Higashimatsuyama,6,N-new
小路（大阪メトロ）,고지오사카메토로,Koji(Osakametoro),6,Y
西宮北口,니시노미야키타구치,Nishinomiyakitaguchi,6,N-new
玉出,다마슈쓰,Tamashutsu,6,Y
由布院,유후인,Yufuin,6,Y
藤枝,후지에다,Fujieda,6,N-new
飯田,이이다,Iida,6,N-new
田奈,다나,Tana,6,Y
美濃高田,미노타카다,Minotakada,6,Y
熊谷,구마가야,Kumagaya,6,Y
ドーム前,도무마에,Domumae,6,Y
宇治（ＪＲ）,우지（ＪＲ）,Uji(Jr),6,N-new
広電宮島口,히로덴미야지마쿠치,Hirodenmiyajimakuchi,6,N-new
東海大学前,도카이다이가쿠마에,Tokaidaigakumae,6,N-new
西尾口,니시오쿠치,Nishiokuchi,6,N-new
近江八幡,오미하치만,Omihachiman,6,N-new
筑後吉井,지쿠고요시이,Chikugoyoshii,6,Y
三原市,미하라시,Miharashi,6,N-new
広丘,고오카,Koka,6,N-new
五日町,이쓰카마치,Itsukamachi,6,N-new
堅田,가타타,Katata,6,N-new
共和,교와,Kyowa,6,N-new
印西牧の原,인자이마키노하라,Inzaimakinohara,6,N-new
伊豆急下田,이즈큐시모다,Izukyushimoda,6,Y
大牟田,오무타,Omuta,6,Y
西桑名,니시쿠와나,Nishikuwana,6,Y
中之条,나카노조,Nakanojo,6,N-new
桑名,구와나,Kuwana,6,Y
