station,ko,en,freq,verified
海津市その他,가이즈시소노호카,Kaizushisonohoka,5,N-new
旭川四条,아사히카와시조,Asahikawashijo,5,N-new
甚目寺,지모쿠지,Jimokuji,5,N-new
伊東,이토,Ito,5,Y
三崎口,미사키구치,Misakiguchi,5,Y
中電前,주덴마에,Chudenmae,5,Y
はりまや橋,하리마야하시,Harimayahashi,5,N-new
新千葉,신치바,Shinchiba,5,Y
水上,스이조,Suijo,5,N-new
六名,로쿠메이,Rokumei,5,N-new
小町屋,고마치야,Komachiya,5,Y
六甲道,롯코미치,Rokkomichi,5,Y
大谷地,오야치,Oyachi,5,N-new
苅田,가리다,Karida,5,Y
上州福島,조슈후쿠시마,Joshufukushima,5,N-new
甘木（甘木鉄道）,아마기아마기테쓰도,Amagi(Amagitetsudo),5,Y
青森,아오모리,Aomori,5,N-new
西院（京福）,사이인케이후쿠,Saiin(Keifuku),5,Y
ＪＲ河内永和,ＪＲ카와우치히사카즈,Jrkawauchihisakazu,5,N-new
羽犬塚,하이누즈카,Hainuzuka,5,Y
上星川,조세이카와,Joseikawa,5,Y
伊豆市その他,이즈시소노호카,Izushisonohoka,5,Y
粟野,아와노,Awano,5,N-new
月江寺,겟코테라,Gekkotera,5,N-new
東野,히가시노,Higashino,5,Y
岩槻,이와쓰키,Iwatsuki,5,N-new
燕三条,쓰바메산조,Tsubamesanjo,5,Y
甘木（西鉄）,아마기니시테쓰,Amagi(Nishitetsu),5,Y
尾道,오노미치,Onomichi,5,Y
桜町前,사쿠라마치마에,Sakuramachimae,5,N-new
南宮崎,미나미미야자키,Minamimiyazaki,5,Y
岩本,이와모토,Iwamoto,5,Y
袋井,후쿠로이,Fukuroi,5,N-new
せきてらす前,세키테라스마에,Sekiterasumae,5,Y
福山,후쿠야마,Fukuyama,5,Y
干潟,히가타,Higata,5,N-new
西院（阪急）,사이인한큐,Saiin(Hankyu),5,Y
柏崎,가시와자키,Kashiwazaki,5,N-new
宇治（京阪）,우지（케이한）,Uji(Keihan),5,N-new
堺東,사카이히가시,Sakaihigashi,5,Y
三滝,미타키,Mitaki,5,Y
古河,고가,Koga,5,N-new
デンテツターミナルビル前,덴테쓰타미나루비루마에,Dentetsutaaminarubirumae,5,N-new
長町,나가마치,Nagamachi,5,Y
下新庄,시모신조,Shimoshinjo,5,Y
平岸（札幌市営）,히라기시삿포로시에이,Hiragishi(Sapporoshiei),5,Y
弘高下,히로타카시타,Hirotakashita,5,N-new
六丁の目,로쿠초노메,Rokuchonome,5,N-new
たけふ新,다케후신,Takefushin,5,Y
ひばりが丘,히바리가오카,Hibarigaoka,5,Y
上新庄,조신쇼,Joshinsho,5,Y
上熊谷,우에쿠마가야,Uekumagaya,5,Y
花田口,하나다쿠치,Hanadakuchi,5,N-new
山北,산포쿠,Sanpoku,5,N-new
浦添前田,우라소에마에다,Urasoemaeda,5,N-new
横須賀中央,요코스카추오,Yokosukachuo,5,Y
芦屋（ＪＲ）,아시야（ＪＲ）,Ashiya(Jr),5,N-new
江坂,에사카,Esaka,5,N-new
駒ケ根,고마케네,Komakene,5,Y
唐津,가라쓰,Karatsu,5,Y
白浜,시라하마,Shirahama,5,Y
箕面萱野,미노오카야노,Minokayano,5,N-new
黒石,구로이시,Kuroishi,5,Y
玉淀,다마요도,Tamayodo,5,Y
一本松,잇폰마쓰,Ipponmatsu,5,Y
武生,다케후,Takefu,5,Y
東岡崎,히가시오카자키,Higashiokazaki,5,N-new
桜島,사쿠라시마,Sakurashima,5,N-new
関,간,Kan,5,Y
青堀,아오호리,Aohori,5,N-new
和歌山,와카야마,Wakayama,5,N-new
東郷,도고,Togo,5,Y
大磯,오이소,Oiso,5,Y
東酒田,히가시사카타,Higashisakata,4,Y
牧之原市その他,마키노하라시소노호카,Makinoharashisonohoka,4,N-new
潮見,시오미,Shiomi,4,Y
寄居,요리이,Yorii,4,N-new
荒川沖,아라카와오키,Arakawaoki,4,Y
箕面,미노오,Mino,4,N-new
本諫早,혼이사하야,Honisahaya,4,Y
杉田,스기타,Sugita,4,Y
八幡浜,야와타하마,Yawatahama,4,N-new
播州赤穂,반슈아코,Banshuako,4,N-new
十文字,주몬지,Jumonji,4,Y
御影（阪神）,미카게（한신）,Mikage(Hanshin),4,N-new
亀山,가메야마,Kameyama,4,N-new
大河原,오가와라,Ogawara,4,N-new
佐賀,사가,Saga,4,Y
室,시쓰,Shitsu,4,N-new
筑豊直方,지쿠호노오가타,Chikuhonogata,4,Y
穂高,호다카,Hodaka,4,N-new
二宮,니노미야,Ninomiya,4,Y
本郷台,혼고다이,Hongodai,4,Y
山手,야마테,Yamate,4,Y
小松,고마쓰,Komatsu,4,N-new
館山,다테야마,Tateyama,4,Y
ひこね芹川,히코네세리카와,Hikoneserikawa,4,N-new
富谷町その他,도미야초소노호카,Tomiyachosonohoka,4,Y
庄内,쇼나이,Shonai,4,Y
芦屋川,아시야카와,Ashiyakawa,4,N-new
水海道,미쓰카이도,Mitsukaido,4,Y
平戸市その他,히라도시소노호카,Hiradoshisonohoka,4,N-new
砂川,스나가와,Sunagawa,4,N-new
釧路,구시로,Kushiro,4,N-new
撫牛子,부우시코,Bushiko,4,Y
柏矢町,가시와야마치,Kashiwayamachi,4,N-new
金蔵寺,긴조테라,Kinzotera,4,Y
三本松口,산본마쓰쿠치,Sanbonmatsukuchi,4,N-new
八木原,야기하라,Yagihara,4,Y
佐原,사와라,Sawara,4,Y
玉名,다마나,Tamana,4,Y
電鉄魚津,덴테쓰우오즈,Dentetsuozu,4,Y
松江しんじ湖温泉,마쓰에신지미즈우미온센,Matsueshinjimizumionsen,4,Y
海老津,에비쓰,Ebitsu,4,Y
多賀大社前,다가타이샤마에,Tagataishamae,4,N-new
日田,히타,Hita,4,Y
沼田,누마타,Numata,4,N-new
中島公園,나카지마코엔,Nakajimakoen,4,Y
茂原,모바라,Mobara,4,Y
西大路,니시오지,Nishioji,4,Y
吉野ケ里公園,요시노케사토코엔,Yoshinokesatokoen,4,N-new
思川,오모이가와,Omoigawa,4,N-new
徳和,노리카즈,Norikazu,4,Y
千林,센바야시,Senbayashi,4,Y
黒磯,구로이소,Kuroiso,4,Y
島原,시마바라,Shimabara,4,N-new
後藤,고토,Goto,4,Y
坂出市その他,사카이데시소노호카,Sakaideshisonohoka,4,N-new
高山市その他,고잔시소노호카,Kozanshisonohoka,4,N-new
大口,오구치,Oguchi,4,N-new
西帯広,니시오비히로,Nishiobihiro,4,Y
八尾南,야오미나미,Yaominami,4,N-new
恵那,에나,Ena,4,N-new
北広島,기타히로시마,Kitahiroshima,4,Y
吹田（ＪＲ）,스이타,Suita(Jr),4,Y
天満橋,덴마바시,Tenmabashi,4,Y
都住,미야코주,Miyakoju,4,Y
湯浅,유아사,Yuasa,4,Y
妙心寺,묘신테라,Myoshintera,4,N-new
春日居町,가스가이초,Kasugaicho,4,N-new
五井,고이,Goi,4,Y
大阪空港,오사카쿠우코,Osakakuko,4,Y
新青森,신아오모리,Shinaomori,4,Y
北坂戸,기타사카코,Kitasakako,4,Y
くぬぎ山,구누기야마,Kunugiyama,4,Y
高坂,다카사카,Takasaka,4,Y
野洲,야스,Yasu,4,N-new
御室仁和寺,오무로니와테라,Omuroniwatera,4,N-new
会津豊川,아이즈토요카와,Aizutoyokawa,4,Y
蒲生四丁目,가모시테이메,Gamoshiteime,4,Y
出雲市,이즈모시,Izumoshi,4,N-new
天童,덴도,Tendo,4,Y
山中湖村その他,야마나카코무라소노호카,Yamanakakomurasonohoka,4,Y
希望ケ丘,기보케오카,Kibokeoka,4,N-new
ユニバーサルシティ,유니바사루시테ぃ,Yunibaasarushitei,4,N-new
電鉄出雲市,덴테쓰이즈모시,Dentetsuizumoshi,4,N-new
動物公園,도부쓰코엔,Dobutsukoen,4,Y
日生,닛세이,Nissei,4,Y
屏風浦,뵤부우라,Byobura,4,Y
高雄,다카오,Takao,3,Y
大船渡,오후나토,Ofunato,3,N-new
白河,시라카와,Shirakawa,3,Y
けやき台,게야키다이,Keyakidai,3,N-new
真駒内,마코마나이,Makomanai,3,N-new
有馬温泉,아리마온센,Arimaonsen,3,N-new
上今市,우에이마이치,Ueimaichi,3,Y
南米沢,난베이사와,Nanbeisawa,3,N-new
紀伊勝浦,기이카쓰우라,Kiikatsura,3,Y
岡部,오카베,Okabe,3,N-new
指宿,이부스키,Ibusuki,3,N-new
古里,후루사토,Furusato,3,N-new
弥彦,야히코,Yahiko,3,N-new
笠間市その他,가사마시소노호카,Kasamashisonohoka,3,N-new
嬉野温泉,우레시노온센,Ureshinonsen,3,N-new
洞爺湖町その他,도야코마치소노호카,Toyakomachisonohoka,3,N-new
土橋,도바시,Dobashi,3,Y
中札内村その他,나카사쓰나이무라소노호카,Nakasatsunaimurasonohoka,3,N-new
大和八木,야마토야기,Yamatoyagi,3,N-new
相生,아이오이,Aioi,3,N-new
すずらんの里,스즈란노사토,Suzurannosato,3,Y
永田,나가타,Nagata,3,N-new
土居,쓰치이,Tsuchii,3,Y
船岡,후나오카,Funaoka,3,N-new
富良野,후라노,Furano,3,N-new
石巻,이시노마키,Ishinomaki,3,N-new
登別市その他,노보리베쓰시소노호카,Noboribetsushisonohoka,3,N-new
美祢市その他,미네시소노호카,Mineshisonohoka,3,Y
長池,나가이케,Nagaike,3,Y
小豆島町その他,쇼즈시마마치소노호카,Shozushimamachisonohoka,3,N-new
塚本,쓰카모토,Tsukamoto,3,Y
栃木,도치기,Tochigi,3,Y
加木屋中ノ池,가키야나카노이케,Kakiyanakanoike,3,N-new
直方,노오가타,Nogata,3,Y
田京,다쿄,Takyo,3,N-new
三里木,산리키,Sanriki,3,N-new
札幌市南区その他,삿포로시미나미쿠소노호카,Sapporoshiminamikusonohoka,3,N-new
赤湯,아카유,Akayu,3,Y
三沢,미사와,Misawa,3,N-new
野江,노에,Noe,3,N-new
小見川,오미가와,Omigawa,3,Y
柳井,야나이,Yanai,3,N-new
滝川,다키카와,Takikawa,3,N-new
美濃太田,미노오타,Minoota,3,N-new
河和,고와,Kowa,3,N-new
たびら平戸口,다비라히라도쿠치,Tabirahiradokuchi,3,N-new
掛川,가케가와,Kakegawa,3,Y
みつわ台,미쓰와다이,Mitsuwadai,3,Y
北水海道,호쿠스이카이도,Hokusuikaido,3,Y
錦岡,니시키오카,Nishikioka,3,N-new
上盛岡,우에모리오카,Uemorioka,3,Y
かみのやま温泉,가미노야마온센,Kaminoyamaonsen,3,N-new
薬師堂,야쿠시도,Yakushido,3,Y
大麻,다이마,Taima,3,Y
肥後大津,히고오쓰,Higootsu,3,Y
隼人,하야토,Hayato,3,Y
七日町,나누카마치,Nanukamachi,3,Y
岩沼,이와누마,Iwanuma,3,Y
南魚崎,미나미우오사키,Minamiuosaki,3,N-new
岡本,오카모토,Okamoto,3,N-new
新伊勢崎,신이세사키,Shinisesaki,3,N-new
今治,이마바리,Imabari,3,N-new
垂水市その他,다루미즈시소노호카,Tarumizushisonohoka,3,N-new
北広島市その他,기타히로시마시소노호카,Kitahiroshimashisonohoka,3,N-new
太子堂,다이시도,Taishido,3,N-new
館林,다테바야시,Tatebayashi,3,Y
霊丘公園体育館,레이오카코엔타이이쿠칸,Reiokakoentaiikukan,3,Y
ワイキキ,와이키키,Waikiki,3,N-new
守山,모리야마,Moriyama,3,N-new
東福山,도후쿠야마,Tofukuyama,3,Y
横河原,요코가와하라,Yokogawahara,3,N-new
十条（近鉄）,주조（킨테쓰）,Jujo(Kintetsu),3,N-new
羽鳥,하토리,Hatori,3,Y
針中野,하리나카노,Harinakano,3,N-new
新玉名,신타마메이,Shintamamei,3,Y
伊勢崎,이세사키,Isesaki,3,Y
会津若松,아이즈와카마쓰,Aizuwakamatsu,3,Y
神戸,고베,Kobe,3,N-new
角館,가쿠노다테,Kakunodate,3,Y
シンガポール・チャンギ国際空港 (SIN) 周辺,신가포루・찬기코쿠사이쿠우코 (SIN) 슈헨,Shingaporu・Changikokusaikuko (Sin) Shuhen,3,N-new
沖縄市,오키나와시,Okinawashi,3,N-new
安積永盛,아사카에이조,Asakaeijo,3,Y
高岡,다카오카,Takaoka,3,Y
京都市左京区その他,교토시사쿄쿠소노호카,Kyotoshisakyokusonohoka,3,N-new
今里（近鉄）,이마사토킨테쓰,Imasato(Kintetsu),3,Y
松江,마쓰에,Matsue,3,Y
新長田,신나가타,Shinnagata,3,Y
波止浜,하시하마,Hashihama,3,N-new
苅藻,가리모,Karimo,3,Y
新白河,신시라카와,Shinshirakawa,3,Y
陸奥湊,미치노쿠미나토,Michinokuminato,3,N-new
南陽市役所,난요시야쿠쇼,Nanyoshiyakusho,3,Y
初石,하쓰이시,Hatsuishi,3,Y
富浦,도미우라,Tomiura,3,Y
古国府,후루고,Furugo,3,Y
近鉄郡山,긴테쓰코리야마,Kintetsukoriyama,3,N-new
鞍馬,구라마,Kurama,3,Y
石狩市その他,이시카리시소노호카,Ishikarishisonohoka,3,N-new
阿波池田,아와이케다,Awaikeda,3,N-new
木ノ本,기노혼,Kinohon,3,N-new
三日市,밋카이치,Mikkaichi,3,N-new
椥辻,나기쓰지,Nagitsuji,3,N-new
多喜浜,다키하마,Takihama,3,N-new
中島公園通,나카지마코엔토오리,Nakajimakoentori,3,Y
汐入,시오이리,Shioiri,3,N-new
東柏崎,히가시카시와자키,Higashikashiwazaki,3,N-new
八百津町その他,야오쓰마치소노호카,Yaotsumachisonohoka,3,N-new
東行田,도코타,Tokota,3,N-new
北藤岡,기타후지오카,Kitafujioka,3,N-new
新さっぽろ,아타라삿포로,Atarasapporo,3,N-new
鎌ケ谷大仏,가마케타니다이부쓰,Kamaketanidaibutsu,3,N-new
春江,하루에,Harue,3,N-new
松崎町その他,마쓰자키마치소노호카,Matsuzakimachisonohoka,3,Y
北新井,기타신이,Kitashini,3,Y
巌根,이와네,Iwane,3,N-new
田原,다하라,Tahara,2,N-new
水沢,미즈사와,Mizusawa,2,N-new
十日町,도오카마치,Tokamachi,2,N-new
法華口,홋케쿠치,Hokkekuchi,2,N-new
箕島,미노시마,Minoshima,2,Y
浜田,하마다,Hamada,2,Y
大藪,오야부,Oyabu,2,N-new
坂戸,사카토,Sakato,2,N-new
前平公園,마에히라코엔,Maehirakoen,2,N-new
五島市その他,고토시소노호카,Gotoshisonohoka,2,N-new
日下,구사카,Kusaka,2,N-new
泉（ＪＲ）,이즈미（ＪＲ）,Izumi(Jr),2,N-new
信濃平,시나노타이라,Shinanotaira,2,Y
貝田,가이다,Kaida,2,N-new
西向日,니시코히,Nishikohi,2,N-new
寒河,소고,Sogo,2,Y
郡上八幡,구조하치만,Gujohachiman,2,N-new
摂津本山,셋쓰혼잔,Settsuhonzan,2,N-new
長津田,나가쓰다,Nagatsuda,2,Y
岩原スキー場前,이와하라스키바마에,Iwaharasukiibamae,2,N-new
モレラ岐阜,모레라기후,Moreragifu,2,N-new
新上五島町その他,신우에고토마치소노호카,Shinuegotomachisonohoka,2,N-new
長岡天神,나가오카텐진,Nagaokatenjin,2,N-new
金比羅前,곤피라마에,Konpiramae,2,N-new
まんのう町その他,만노마치소노호카,Mannomachisonohoka,2,Y
西千葉,니시치바,Nishichiba,2,Y
鑓見内,야리켄나이,Yarikennai,2,N-new
新松田,신마쓰다,Shinmatsuda,2,N-new
新庄,신조,Shinjo,2,Y
呉,구레,Kure,2,N-new
八日市,요카이치,Yokaichi,2,N-new
南稚内,미나미왓카나이,Minamiwakkanai,2,N-new
宿毛,스쿠모,Sukumo,2,N-new
南栗橋,미나미쿠리하시,Minamikurihashi,2,Y
伊那北,이나키타,Inakita,2,Y
坂出,사카이데,Sakaide,2,N-new
行方市その他,나메가타시소노호카,Namegatashisonohoka,2,Y
東宿毛,히가시슈쿠케,Higashishukuke,2,N-new
中津川市その他,나카쓰가와시소노호카,Nakatsugawashisonohoka,2,N-new
中標津町その他,나카시베쓰마치소노호카,Nakashibetsumachisonohoka,2,N-new
本部町,혼부마치,Honbumachi,2,Y
串木野,구시키노,Kushikino,2,Y
東諫早,히가시이사하야,Higashiisahaya,2,Y
あいの里教育大,아이노사토쿄이쿠다이,Ainosatokyoikudai,2,N-new
さくら市その他,사쿠라시소노호카,Sakurashisonohoka,2,Y
柘植,쓰게,Tsuge,2,N-new
三原,미하라,Mihara,2,Y
島田,시마다,Shimada,2,Y
大聖寺,다이쇼지,Daishoji,2,N-new
瑞浪,미즈나미,Mizunami,2,N-new
台中,다이추,Taichu,2,Y
土庄町その他,도노쇼마치소노호카,Tonoshomachisonohoka,2,N-new
榎町,에노마치,Enomachi,2,Y
利尻町その他,리시리마치소노호카,Rishirimachisonohoka,2,N-new
近鉄八尾,긴테쓰야오,Kintetsuyao,2,N-new
新山口,신야마구치,Shinyamaguchi,2,N-new
十川,소가와,Sogawa,2,N-new
大網,오아미,Oami,2,Y
直江津,나오에쓰,Naoetsu,2,Y
厚岸,앗케시,Akkeshi,2,N-new
仁山,진센,Jinsen,2,N-new
あびこ,아비코,Abiko,2,Y
泉中央,이즈미추오,Izumichuo,2,Y
竜野,다쓰노,Tatsuno,2,N-new
住吉大社,스미요시타이샤,Sumiyoshitaisha,2,N-new
紀伊宮原,기이미야하라,Kiimiyahara,2,N-new
学園前,가쿠엔마에,Gakuenmae,2,Y
大曲,오마가리,Omagari,2,Y
不破一色,후와잇쇼쿠,Fuwaisshoku,2,N-new
阿漕,아코기,Akogi,2,N-new
串間,구시마,Kushima,2,N-new
祇園新橋北,기온신바시키타,Gionshinbashikita,2,Y
東生駒,하루오코마,Haruokoma,2,Y
甲賀市その他,고카시소노호카,Kokashisonohoka,2,N-new
湯沢市その他,유자와시소노호카,Yuzawashisonohoka,2,N-new
飯山,이이야마,Iiyama,2,Y
東石黒,도세키쿠로,Tosekikuro,2,N-new
東福寺,도후쿠지,Tofukuji,2,Y
小平町その他,고다이라마치소노호카,Kodairamachisonohoka,2,N-new
宮島口,미야지마쿠치,Miyajimakuchi,2,N-new
幕別,마쿠베쓰,Makubetsu,2,N-new
安部,아베,Abe,2,N-new
松川町,마쓰카와초,Matsukawacho,2,Y
清川村その他,기요카와무라소노호카,Kiyokawamurasonohoka,2,N-new
宝塚南口,다카라즈카미나미구치,Takarazukaminamiguchi,2,N-new
井原,이하라,Ihara,2,Y
徳山,도쿠야마,Tokuyama,2,N-new
天満町,덴마마치,Tenmamachi,2,Y
鹿島神宮,가시마진구우,Kashimajingu,2,N-new
小中野,고나카노,Konakano,2,N-new
茂林寺前,모린테라마에,Morinteramae,2,Y
大甕,오미카,Omika,2,N-new
志文,고코로자시분,Kokorozashibun,2,N-new
宝塚,다카라즈카,Takarazuka,2,N-new
伊予吉田,이요요시다,Iyoyoshida,2,N-new
白石,시로이시,Shiroishi,2,N-new
大宝,다이호,Taiho,2,Y
都農,쓰노,Tsuno,2,N-new
川南,가와미나미,Kawaminami,2,N-new
網野,아미노,Amino,2,N-new
南砺市その他,난토시소노호카,Nantoshisonohoka,2,N-new
千林大宮,센바야시오미야,Senbayashiomiya,2,Y
桜井,사쿠라이,Sakurai,2,N-new
烏山,가라스야마,Karasuyama,2,Y
平城山,나라야마,Narayama,2,Y
加賀温泉,가가온센,Kagaonsen,2,N-new
出戸浜,데토하마,Detohama,2,N-new
うるま市,우루마시,Urumashi,2,N-new
二軒屋,니켄야,Nikenya,2,N-new
新尾道,신오노미치,Shin'Onomichi,2,Y
富士見,후지미,Fujimi,2,N-new
大洗,오아라이,Oarai,2,N-new
忍ケ丘,닌케오카,Ninkeoka,2,N-new
上二田,우에후타다,Uefutada,2,N-new
切通,셋쓰우,Settsu,2,Y
二月田,니가쓰덴,Nigatsuden,2,Y
アプトいちしろ,아푸토이치시로,Aputoichishiro,2,N-new
久田野,히사다노,Hisadano,2,N-new
東大門市場 トンデムンシジャン,도다이몬시조 톤데문시잔,Todaimonshijo Tondemunshijan,2,N-new
渋沢,시부사와,Shibusawa,2,Y
南羽生,미나미하뉴,Minamihanyu,2,N-new
西明石,니시아카시,Nishiakashi,2,N-new
本宮,모토미야,Motomiya,2,N-new
天塩中川,데시오나카가와,Teshionakagawa,2,N-new
津ノ井,쓰노이,Tsunoi,2,Y
上総三又,가즈사미쓰마타,Kazusamitsumata,2,N-new
内牧,우치마키,Uchimaki,2,Y
一ツ木,이치쓰키,Ichitsuki,2,N-new
おゆみ野,오유미노,Oyumino,2,N-new
国英,구니후사,Kunifusa,2,N-new
津軽五所川原,쓰가루고쇼가와라,Tsugarugoshogawara,2,N-new
益城町その他,마시키마치소노호카,Mashikimachisonohoka,2,N-new
稲積公園,이즈미코엔,Izumikoen,2,N-new
小岩井,고이와이,Koiwai,2,N-new
伊予宮野下,이요미야노시타,Iyomiyanoshita,2,N-new
糸貫,이토누키,Itonuki,2,N-new
田子町その他,다고마치소노호카,Tagomachisonohoka,2,N-new
穴山,아나야마,Anayama,2,N-new
勝浦市その他,가쓰우라시소노호카,Katsurashisonohoka,2,Y
新島,니이지마,Niijima,2,N-new
新居浜,니이하마,Niihama,2,N-new
新井,아라이,Arai,2,Y
撫養,무야,Muya,2,N-new
枕崎,마쿠라자키,Makurazaki,2,N-new
安土,아즈치,Azuchi,2,N-new
本山町その他,모토야마초소노호카,Motoyamachosonohoka,2,N-new
