station,ko,en,freq,verified
礼文町その他,레분마치소노호카,Rebunmachisonohoka,2,N-new
ほしみ,호시미,Hoshimi,2,N-new
南アルプス市その他,미나미아루푸스시소노호카,Minamiarupusushisonohoka,2,Y
幕張豊砂,마쿠하리유타카스나,Makuhariyutakasuna,2,N-new
別海町その他,벳카이마치소노호카,Bekkaimachisonohoka,2,N-new
忠孝復興駅周辺,주코훗코에키슈헨,Chukofukkoekishuhen,2,Y
似内,니타나이,Nitanai,2,N-new
南高田,미나미다카타,Minamidakata,2,Y
筑後大石,지쿠고오이시,Chikugooishi,2,Y
戸倉,도쿠라,Tokura,2,Y
新府,신푸,Shinpu,2,N-new
チャリング・クロス駅周辺,자린구・쿠로스에키슈헨,Charingu・Kurosuekishuhen,2,N-new
恵我ノ荘,에가노소,Eganoso,2,N-new
下妻,시모즈마,Shimozuma,2,Y
飛騨市その他,히다시소노호카,Hidashisonohoka,2,N-new
城陽,조요,Joyo,2,N-new
岩国市その他,이와쿠니시소노호카,Iwakunishisonohoka,2,N-new
東津山,히가시쓰야마,Higashitsuyama,2,Y
豊見城市,도미구스쿠시,Tomigusukushi,2,N-new
三角,산카쿠,Sankaku,2,N-new
新魚津,신우오즈,Shinuozu,2,Y
轟,도도로키,Todoroki,2,N-new
板野,이타노,Itano,2,N-new
小杉（あいの風）,고스기（아이노카제）,Kosugi(Ainokaze),2,N-new
パディントン,파데〴톤,Padinton,2,N-new
阿字ケ浦,아지케우라,Ajikeura,2,N-new
苫小牧,도마코마이,Tomakomai,2,N-new
八木西口,야기니시구치,Yaginishiguchi,2,N-new
北殿,기타토노,Kitatono,2,N-new
男鹿市その他,오가시소노호카,Ogashisonohoka,2,N-new
松原湖,마쓰바라코,Matsubarako,2,N-new
ウッディタウン中央,웃데타운추오,Uddeitaunchuo,2,Y
笠岡,가사오카,Kasaoka,2,Y
久宝寺口,규호지쿠치,Kyuhojikuchi,2,Y
法隆寺,호류지,Horyuji,2,Y
余呉,요고,Yogo,2,Y
丸亀,마루가메,Marugame,2,Y
佐伯区役所前,사에키쿠야쿠쇼마에,Saekikuyakushomae,2,Y
五所川原,고쇼가와라,Goshogawara,2,N-new
飛騨古川,히다후루카와,Hidafurukawa,2,N-new
志布志,시부시,Shibushi,2,N-new
知床斜里,시레토코샤리,Shiretokoshari,2,N-new
横手,요코테,Yokote,1,N-new
御嵩町その他,미타케마치소노호카,Mitakemachisonohoka,1,N-new
天童南,덴도미나미,Tendominami,1,Y
学研北生駒,갓켄키타이코마,Gakkenkitaikoma,1,N-new
田沢湖,다자와코,Tazawako,1,N-new
防府,호후,Hofu,1,N-new
信濃境,시나노사카이,Shinanosakai,1,N-new
台湾桃園国際空港(TPE)周辺,다이완모모조노코쿠사이쿠우코(TPE)슈헨,Taiwanmomozonokokusaikuko(Tpe)Shuhen,1,N-new
境松,사카이마쓰,Sakaimatsu,1,Y
三野瀬,미노세,Minose,1,Y
南由布,미나미유후,Minamiyufu,1,Y
貞光,사다미쓰,Sadamitsu,1,N-new
向井原,무카이바라,Mukaibara,1,N-new
三岡,미쓰오카,Mitsuoka,1,Y
須坂,스자카,Suzaka,1,Y
紀伊天満,기이텐마,Kiitenma,1,Y
リトル・インディア,리토루・인데ぃ아,Ritoru・India,1,N-new
乙供,오쓰토모,Otsutomo,1,N-new
斜里町その他,샤리마치소노호카,Sharimachisonohoka,1,N-new
猪苗代町その他,이나와시로마치소노호카,Inawashiromachisonohoka,1,N-new
新居町,신쿄마치,Shinkyomachi,1,N-new
仲ノ町,나카노마치,Nakanomachi,1,N-new
八重瀬町,야에세마치,Yaesemachi,1,N-new
人吉温泉,히토요시온센,Hitoyoshionsen,1,Y
大道,다이도,Daido,1,N-new
讃岐相生,사누키아이오이,Sanukiaioi,1,N-new
麻植塚,오에쓰카,Oetsuka,1,N-new
川東,가와토,Kawato,1,N-new
左沢,아테라자와,Aterazawa,1,N-new
能勢町その他,노세마치소노호카,Nosemachisonohoka,1,N-new
太海,다우미,Taumi,1,N-new
下立,시타리쓰,Shitaritsu,1,N-new
那賀町その他,나카마치소노호카,Nakamachisonohoka,1,Y
宇品四丁目,우지나시테이메,Ujinashiteime,1,N-new
枚方公園,히라카타코엔,Hirakatakoen,1,N-new
歌津,우타쓰,Utatsu,1,N-new
極楽橋,고쿠라쿠하시,Gokurakuhashi,1,N-new
伊賀市その他,이가시소노호카,Igashisonohoka,1,N-new
キングズ・クロス,긴구즈・쿠로스,Kinguzu・Kurosu,1,N-new
六原,로쿠하라,Rokuhara,1,N-new
西勝間田,사이쇼마다,Saishomada,1,N-new
十和田南,도와다미나미,Towadaminami,1,N-new
三河大塚,미카와오쓰카,Mikawaotsuka,1,N-new
三河田原,미카와다하라,Mikawadahara,1,N-new
波多浦,하타우라,Hataura,1,N-new
大崎町その他,오사키마치소노호카,Osakimachisonohoka,1,N-new
羽後本荘,우고혼조,Ugohonjo,1,Y
日原,히하라,Hihara,1,Y
柴平,시바타이라,Shibataira,1,N-new
八甲田山,핫코다산,Hakkodasan,1,N-new
屋久島町その他,야쿠시마마치소노호카,Yakushimamachisonohoka,1,N-new
佐川,사가와,Sagawa,1,N-new
三輪,미와,Miwa,1,N-new
新大楽毛,신다이라쿠케,Shindairakuke,1,N-new
君ケ浜,군케하마,Kunkehama,1,N-new
布津,후쓰,Futsu,1,N-new
倉吉,구라요시,Kurayoshi,1,Y
福知山市その他,후쿠치야마시소노호카,Fukuchiyamashisonohoka,1,N-new
下松,구다마쓰,Kudamatsu,1,Y
三つ峠,밋쓰토게,Mittsutoge,1,N-new
因島田熊町,인시마다쿠마마치,Inshimadakumamachi,1,N-new
会津坂下,아이즈반게,Aizubange,1,N-new
東大館,도다이칸,Todaikan,1,N-new
いの町その他,이노마치소노호카,Inomachisonohoka,1,N-new
芦別,아시베쓰,Ashibetsu,1,N-new
津山,쓰야마,Tsuyama,1,Y
高山村その他,고잔무라소노호카,Kozanmurasonohoka,1,Y
大川野,오카와노,Okawano,1,N-new
土佐市その他,도사시소노호카,Tosashisonohoka,1,N-new
モン・デ・ザール,몬・데・자루,Mon・De・Zaaru,1,N-new
下新田,시모신덴,Shimoshinden,1,Y
南中郷,난추사토,Nanchusato,1,Y
能生,노,No,1,Y
下志比,시타시히,Shitashihi,1,N-new
丸森,마루모리,Marumori,1,Y
本川内,혼카와나이,Honkawanai,1,N-new
大和小泉,야마토코이즈미,Yamatokoizumi,1,Y
椎田,시이다,Shiida,1,Y
対馬市その他,쓰시마시소노호카,Tsushimashisonohoka,1,N-new
目時,메토키,Metoki,1,N-new
郡上市その他,구조시소노호카,Gujoshisonohoka,1,N-new
深谷,후카야,Fukaya,1,N-new
日置市その他,히오키시소노호카,Hiokishisonohoka,1,N-new
兵庫,효고,Hyogo,1,N-new
扇田,오기타,Ogita,1,N-new
洲本市その他,스모토시소노호카,Sumotoshisonohoka,1,N-new
大洋,다이요,Taiyo,1,N-new
日登,니치토,Nichito,1,N-new
岩出,이와데,Iwade,1,Y
五条,고조,Gojo,1,N-new
吉浦,요시우라,Yoshiura,1,N-new
玖波,구나미,Kunami,1,N-new
藪神,야부카미,Yabukami,1,N-new
ウィンザー,우〴자,Uinzaa,1,N-new
安来,야스기,Yasugi,1,N-new
東多久,히가시타쿠,Higashitaku,1,N-new
あわら湯のまち,아와라유노마치,Awarayunomachi,1,N-new
与論町その他,요론마치소노호카,Yoronmachisonohoka,1,N-new
新西脇,신자이와키,Shinzaiwaki,1,N-new
横尾,요코오,Yoko,1,N-new
新宮,신구우,Shingu,1,Y
延方,엔호,Enho,1,N-new
岩泉町その他,이와이즈미마치소노호카,Iwaizumimachisonohoka,1,N-new
ジョグジャカルタ,조구자카루타,Jogujakaruta,1,N-new
金浦,긴포,Kinpo,1,N-new
関西空港,간사이쿠우코,Kansaikuko,1,N-new
小出,고이데,Koide,1,N-new
鳥栖,도스,Tosu,1,N-new
マルペンサ空港周辺,마루펜사쿠우코슈헨,Marupensakukoshuhen,1,N-new
下北,시모키타,Shimokita,1,N-new
人吉,히토요시,Hitoyoshi,1,Y
香登,가카토,Kakato,1,N-new
勝瑞,쇼즈이,Shozui,1,Y
サブロン広場,사부론히로바,Saburonhiroba,1,N-new
日岡,히오카,Hioka,1,N-new
周南市その他,슈난시소노호카,Shunanshisonohoka,1,N-new
市川大門,이치카와다이몬,Ichikawadaimon,1,N-new
人丸前,히토마로마에,Hitomaromae,1,N-new
中深川,주후카카와,Chufukakawa,1,N-new
呼人,요비토,Yobito,1,Y
勝沼ぶどう郷,가쓰누마부도사토,Katsunumabudosato,1,N-new
佐々木,사사키,Sasaki,1,N-new
常陸太田,히타치오타,Hitachiota,1,Y
嘉義,가기,Kagi,1,Y
久米島町,구메시마마치,Kumeshimamachi,1,N-new
石動,이스루기,Isurugi,1,Y
菊池市その他,기쿠치시소노호카,Kikuchishisonohoka,1,N-new
中央市場前,주오시조마에,Chuoshijomae,1,N-new
南九州市その他,미나미큐슈시소노호카,Minamikyushushisonohoka,1,N-new
山陽明石,산요아카시,Sanyoakashi,1,N-new
西門町,니시카도마치,Nishikadomachi,1,Y
三瀬,미쓰세,Mitsuse,1,Y
津和野,쓰와노,Tsuwano,1,Y
向島,고시마,Koshima,1,Y
光,히카리,Hikari,1,Y
稚内,왓카나이,Wakkanai,1,N-new
二本松,니혼마쓰,Nihonmatsu,1,Y
勝浦,가쓰우라,Katsura,1,Y
岩屋,이와야,Iwaya,1,Y
肥前浜,히젠하마,Hizenhama,1,N-new
神戸空港,고베쿠우코,Kobekuko,1,N-new
本納,혼노,Honno,1,N-new
種市,다네이치,Taneichi,1,N-new
福知山,후쿠치야마,Fukuchiyama,1,N-new
和食,와쇼쿠,Washoku,1,N-new
塩山,엔잔,Enzan,1,N-new
袋,후쿠로,Fukuro,1,N-new
楽々園,라쿠라쿠소노,Rakurakusono,1,Y
上富良野,가미후라노,Kamifurano,1,N-new
ベルサイユ,베루사이유,Berusaiyu,1,N-new
紋別市その他,몬베쓰시소노호카,Monbetsushisonohoka,1,N-new
島尾,시마오,Shimao,1,Y
平野,헤이야,Heiya,1,N-new
ほっとゆだ,홋토유다,Hottoyuda,1,N-new
田辺市その他,다나베시소노호카,Tanabeshisonohoka,1,Y
原爆ドーム前,겐바쿠도무마에,Genbakudomumae,1,N-new
羽沢横浜国大,하자와요코하마코쿠다이,Hazawayokohamakokudai,1,N-new
嘉島町その他,가시마마치소노호카,Kashimamachisonohoka,1,N-new
八代,야쓰시로,Yatsushiro,1,N-new
三良坂,미라사카,Mirasaka,1,N-new
篠山口,시노야마쿠치,Shinoyamakuchi,1,N-new
グランプラス周辺,구란푸라스슈헨,Guranpurasushuhen,1,N-new
八橋,야쓰하시,Yatsuhashi,1,Y
四国中央市その他,시코쿠추오시소노호카,Shikokuchuoshisonohoka,1,N-new
男鹿,오가,Oga,1,N-new
羽咋,하쿠이,Hakui,1,N-new
十勝清水,도카치시미즈,Tokachishimizu,1,N-new
栃原,도치하라,Tochihara,1,N-new
備中高梁,빗추타카하시,Bitchutakahashi,1,N-new
上戸手,조고테,Jogote,1,N-new
多田,다다,Tada,1,N-new
サン=マロ,산=마로,San=Maro,1,N-new
久慈,구지,Kuji,1,N-new
留萌,루모이,Rumoi,1,N-new
和泊町その他,와도마리마치소노호카,Wadomarimachisonohoka,1,N-new
恩納村,온나무라,Onnamura,1,N-new
一ノ関,이치노세키,Ichinoseki,1,N-new
金武町,가나타케마치,Kanatakemachi,1,N-new
新三田,신미타,Shinmita,1,Y
丸亀市その他,마루가메시소노호카,Marugameshisonohoka,1,N-new
小浜,오바마,Obama,1,N-new
常陸大子,히타치오고,Hitachiogo,1,Y
宮古,미야코,Miyako,1,N-new
上深川,우에후카가와,Uefukagawa,1,N-new
狩場沢,가리바사와,Karibasawa,1,N-new
西都城,사이토시로,Saitoshiro,1,N-new
伊佐市その他,이사시소노호카,Isashisonohoka,1,N-new
世羅町,세라마치,Seramachi,1,N-new
西川町その他,니시가와초소노호카,Nishigawachosonohoka,1,Y
上下,조게,Joge,1,N-new
下野宮,시모쓰케미야,Shimotsukemiya,1,Y
武雄温泉,다케온센,Takeonsen,1,N-new
カイルア(オアフ島),가이루아(오아후시마),Kairua(Oafushima),1,N-new
市政府駅周辺,시세이후에키슈헨,Shiseifuekishuhen,1,Y
新神戸,신코베,Shinkobe,1,Y
西御坊,니시고보,Nishigobo,1,N-new
アントワープ,안토와푸,Antowaapu,1,N-new
東萩,히가시하기,Higashihagi,1,N-new
市川本町,이치카와혼초,Ichikawahoncho,1,N-new
南仙台,미나미센다이,Minamisendai,1,Y
中条,주조,Chujo,1,N-new
粟津,아와즈,Awazu,1,Y
邑南町その他,오난마치소노호카,Onanmachisonohoka,1,N-new
下市口,시모이치쿠치,Shimoichikuchi,1,N-new
窪川,구보카와,Kubokawa,1,N-new
京成幕張本郷,게이세이마쿠하리혼고,Keiseimakuharihongo,1,Y
常陸太田市その他,히타치오타시소노호카,Hitachiotashisonohoka,1,Y
長万部,오샤만베,Oshamanbe,1,N-new
東栄町その他,도에이마치소노호카,Toeimachisonohoka,1,N-new
国東市その他,구니사키시소노호카,Kunisakishisonohoka,1,N-new
小林,고바야시,Kobayashi,1,N-new
東白石,도하쿠이시,Tohakuishi,1,N-new
吉富,요시토미,Yoshitomi,1,N-new
伏尾,후쿠오,Fukuo,1,N-new
南小国町その他,미나미오구니마치소노호카,Minamiogunimachisonohoka,1,N-new
布施屋,후세야,Fuseya,1,N-new
雙連駅周辺,소렌에키슈헨,Sorenekishuhen,1,Y
三河一宮,미카와이치노미야,Mikawaichinomiya,1,N-new
桂台,가쓰라다이,Katsuradai,1,Y
崎守,사키슈,Sakishu,1,N-new
西二見,니시후타미,Nishifutami,1,Y
多比良,다이라,Taira,1,N-new
宇島,우시마,Ushima,1,Y
伊賀神戸,이가코베,Igakobe,1,N-new
加古川,가코가와,Kakogawa,1,N-new
七尾,나나오,Nanao,1,Y
下立口,시타리쓰쿠치,Shitaritsukuchi,1,N-new
只見,다다미,Tadami,1,N-new
中之条町その他,나카노조마치소노호카,Nakanojomachisonohoka,1,Y
新高徳,니이타카토쿠,Niitakatoku,1,N-new
三豊市その他,미토요시소노호카,Mitoyoshisonohoka,1,N-new
朝来,아사고,Asago,1,Y
ロンドン・ヒースロー空港 (LHR) 周辺,론돈・히스로쿠우코 (LHR) 슈헨,Rondon・Hiisurokuko (Lhr) Shuhen,1,N-new
岩木町その他,이와키마치소노호카,Iwakimachisonohoka,1,N-new
千厩,센마야,Senmaya,1,N-new
奥泉,오쿠이즈미,Okuizumi,1,N-new
鹿沼,가누마,Kanuma,1,N-new
駅家,우마야,Umaya,1,N-new
竹原,다케하라,Takehara,1,N-new
行天宮周辺,교텐미야슈헨,Gyotenmiyashuhen,1,Y
南気仙沼,미나미케센누마,Minamikesennuma,1,Y
湯沢,유자와,Yuzawa,1,Y
赤磐市その他,아카이와시소노호카,Akaiwashisonohoka,1,Y
南部,난부,Nanbu,1,N-new
花巻,하나마키,Hanamaki,1,N-new
忠孝敦化駅周辺,주코톤카에키슈헨,Chukotonkaekishuhen,1,Y
剣淵,겐부치,Kenbuchi,1,N-new
信濃松川,시나노마쓰카와,Shinanomatsukawa,1,Y
三河三谷,미카와미타니,Mikawamitani,1,N-new
萩,하기,Hagi,1,N-new
上之郷,가미노고,Kaminogo,1,N-new
磐田,이와타,Iwata,1,N-new
嬬恋村その他,쓰마고이무라소노호카,Tsumagoimurasonohoka,1,Y
東新川,히가시신카와,Higashishinkawa,1,N-new
アラモアナ,아라모아나,Aramoana,1,N-new
バッキンガム宮殿周辺,밧킨가무큐덴슈헨,Bakkingamukyudenshuhen,1,N-new
下祇園,시타기온,Shitagion,1,Y
象潟,기사카타,Kisakata,1,Y
紀伊富田,기이토미타,Kiitomita,1,N-new
土佐久礼,도사쿠레,Tosakure,1,N-new
御前崎市その他,오마에자키시소노호카,Omaezakishisonohoka,1,N-new
横瀬,요코세,Yokose,1,N-new
塩之沢,시오유키사와,Shioyukisawa,1,N-new
志摩市その他,시마시소노호카,Shimashisonohoka,1,N-new
羽前中山,우젠나카야마,Uzennakayama,1,N-new
新涯町,신가이마치,Shingaimachi,1,N-new
地蔵橋,지조하시,Jizohashi,1,N-new
舟入川口町,후나이리카와구치마치,Funairikawaguchimachi,1,Y
上高地その他,가미코치소노호카,Kamikochisonohoka,1,N-new
近江今津,오미이마즈,Omiimazu,1,N-new
三ツ沢上町,산쓰사와카미마치,Santsusawakamimachi,1,N-new
瀬戸田町沢,세토다마치자와,Setodamachizawa,1,N-new
不動の沢,후도노사와,Fudonosawa,1,Y
中飯降,나카메시코,Nakameshiko,1,N-new
能代,노시로,Noshiro,1,Y
忠孝新生駅周辺,주코신세이에키슈헨,Chukoshinseiekishuhen,1,Y
草野,구사노,Kusano,1,N-new
加治木,가지키,Kajiki,1,N-new
宇部新川,우베신카와,Ubeshinkawa,1,N-new
真鶴,마나쓰루,Manatsuru,1,N-new
土々呂,쓰치々로,Tsuchi(Kurikaesi)Ro,1,N-new
住道,스미노도,Suminodo,1,Y
古部,고베,Kobe,1,N-new
伊丹（ＪＲ）,이타미,Itami(Jr),1,Y
中原,나카하라,Nakahara,1,N-new
十日市町,도오카이치마치,Tokaichimachi,1,Y
しんざ,신자,Shinza,1,N-new
鏡石,가가미이시,Kagamiishi,1,N-new
民権西路駅周辺,민켄니시미치에키슈헨,Minkennishimichiekishuhen,1,Y
宮之阪,미야유키사카,Miyayukisaka,1,N-new
七飯,나나에,Nanae,1,N-new
ピサ,피사,Pisa,1,N-new
白川村その他,시라카와무라소노호카,Shirakawamurasonohoka,1,N-new
引田,히키타,Hikita,1,N-new
南さつま市その他,미나미사쓰마시소노호카,Minamisatsumashisonohoka,1,N-new
中山駅周辺,나카야마에키슈헨,Nakayamaekishuhen,1,N-new
パリ,파리,Pari,1,N-new
能登中島,노토나카지마,Notonakajima,1,N-new
宇品五丁目,우지나고초메,Ujinagochome,1,N-new
西之表市その他,니시노오모테시소노호카,Nishinomoteshisonohoka,1,N-new
相馬,소마,Soma,1,N-new
七光台,나나히카리다이,Nanahikaridai,1,Y
神俣,간마타,Kanmata,1,Y
神城,가미조,Kamijo,1,N-new
伊達市その他,다테시소노호카,Dateshisonohoka,1,N-new
桔梗が丘,기쿄가오카,Kikyogaoka,1,N-new
みの,미노,Mino,1,Y
伊奈,이나,Ina,1,Y
上牧,간마키,Kanmaki,1,N-new
広大附属学校前,고다이후조쿠갓코마에,Kodaifuzokugakkomae,1,Y
駒鳴,고마메이,Komamei,1,N-new
小諸,고모로,Komoro,1,N-new
阿蘇下田城,아소시모다시로,Asoshimodashiro,1,Y
仁保,니이호,Niiho,1,N-new
唐津市その他,가라쓰시소노호카,Karatsushisonohoka,1,N-new
里庄,사토쇼,Satosho,1,N-new
伊丹（阪急）,이타미한큐,Itami(Hankyu),1,Y
岩国,이와쿠니,Iwakuni,1,Y
小城,오기,Ogi,1,N-new
ルクセンブルク,루쿠센부루쿠,Rukusenburuku,1,N-new
積丹町その他,샤코탄마치소노호카,Shakotanmachisonohoka,1,N-new
瀬戸田町林,세토다마치하야시,Setodamachihayashi,1,N-new
新冠,니이캇푸,Niikappu,1,N-new
三次,산지,Sanji,1,N-new
並河,나미카와,Namikawa,1,N-new
新里,니이사토,Niisato,1,N-new
穴水,아나미즈,Anamizu,1,N-new
有家,아리이에,Ariie,1,N-new
勝間田,가쓰마타,Katsumata,1,N-new
愛大医学部南口,아이다이이가쿠부미나미구치,Aidaiigakubuminamiguchi,1,N-new
掛川市役所前,가케가와시야쿠쇼마에,Kakegawashiyakushomae,1,N-new
舟入幸町,후나이리사이와이초,Funairisaiwaicho,1,Y
志津川,시즈가와,Shizugawa,1,N-new
伊予市,이요시,Iyoshi,1,N-new
安芸津,아키쓰,Akitsu,1,N-new
赤川,아카가와,Akagawa,1,N-new
湖西市その他,고사이시소노호카,Kosaishisonohoka,1,N-new
水沢江刺,미즈사와에사시,Mizusawaesashi,1,N-new
山之口,야마노쿠치,Yamanokuchi,1,N-new
南城市,난조시,Nanjoshi,1,N-new
貴船口,기후네쿠치,Kifunekuchi,1,Y
加勢,가세이,Kasei,1,Y
みどり湖,미도리미즈우미,Midorimizumi,1,N-new
上狛,우에코마,Uekoma,1,Y
二戸,니노헤,Ninohe,1,N-new
伊達,다테,Date,1,N-new
伊万里,이마리,Imari,1,N-new
壱岐市その他,이치시시소노호카,Ichishishisonohoka,1,N-new
長与,나가요,Nagayo,1,N-new
綾町その他,아야마치소노호카,Ayamachisonohoka,1,N-new
下段,게단,Gedan,1,N-new
北上,기타카미,Kitakami,1,N-new
ナイツブリッジ,나이쓰부릿지,Naitsuburijji,1,N-new
姶良,아이라,Aira,1,N-new
